batch_id,ingestion_time,icao24,callsign,longitude,latitude,baro_altitude,velocity
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8850b0,THA121,100.7544,13.6735,-1.0,9.26
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8850b6,THA329,97.9955,14.6591,10972.8,23.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885103,THA661,139.7236,35.3602,3352.8,156.75
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885105,THA961,44.063,41.5023,11285.22,256.58
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,88510b,THA955,30.7277,42.7446,11277.6,275.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885112,THA325,96.4872,13.0702,12192.0,236.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885115,THA349,79.8436,27.8368,11582.4,212.12
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,88516e,THA951,28.2652,44.2749,10058.4,255.91
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,88517a,THA931,44.7005,41.416,10058.4,264.84
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8852e2,THA345,80.9334,26.7337,10972.8,209.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8852e3,THA941,45.6891,41.2014,11879.58,266.33
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885303,THA335,98.3235,15.0235,10363.2,6.45
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885307,THA351,99.4738,14.0186,7772.4,231.54
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,88530a,THA307,97.7527,13.2325,10751.82,227.01
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885313,THA565,100.7898,13.8006,609.6,94.71
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885334,WHK203,100.6254,13.9421,106.68,66.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885962,TVJ760,99.3333,14.1685,7597.14,210.07
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885964,TVJ570,116.9575,20.9193,9448.8,269.65
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885968,TVJ2104,100.3837,14.2313,5958.84,207.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885973,TVJ569,100.7663,13.7115,114.3,67.5
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885b47,TVJ329,100.4345,11.534,10363.2,254.72
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,886283,TAX611,117.3644,21.1652,11582.4,216.08
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,880441,AIQ659,101.4903,13.1782,8473.44,195.57
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,88044e,AIQ562,100.8465,15.9935,9509.76,244.46
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,88045a,AIQ324,98.5716,15.5031,10363.2,11.42
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,880842,AIQ3168,99.3095,9.8149,10363.2,208.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,880849,AIQ350,101.1876,13.2351,8161.02,213.39
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,880858,AIQ3425,98.9621,18.5211,1600.2,92.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,88085a,AIQ146,89.9922,20.3715,11590.02,199.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,880c46,AIQ3111,100.3232,13.4194,6134.1,207.33
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,881055,NOK536,99.4752,10.7738,10972.8,220.32
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,88105a,NOK141,99.1627,18.3843,4335.78,195.76
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,881425,AIQ3119,100.6772,14.0416,739.14,87.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8830f4,TLM218,88.4157,20.0078,9753.6,204.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8830f7,TLM259,100.9824,13.3302,6347.46,199.1
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8832ba,TLM105,100.4104,14.0001,2286.0,138.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8832cd,TLM765,100.2607,13.024,7642.86,229.93
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8832cf,TLM245,100.5411,14.1389,1280.16,119.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8840fa,BKP287,99.775,12.592,9776.46,217.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,884206,BKP220,100.5767,14.8856,6911.34,211.41
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,884215,BKP280,100.1767,11.3872,11277.6,243.64
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,884343,BKP936,101.4837,13.136,5478.78,128.23
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8850ae,THA337,98.4371,13.2671,8983.98,240.11
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8850b0,THA121,100.7544,13.6735,-1.0,9.26
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8850b6,THA329,97.9955,14.6591,10972.8,23.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885103,THA661,139.7236,35.3602,3352.8,156.75
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885105,THA961,44.063,41.5023,11285.22,256.58
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,88510b,THA955,30.7277,42.7446,11277.6,275.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885112,THA325,96.4872,13.0702,12192.0,236.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885115,THA349,79.8436,27.8368,11582.4,212.12
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,88516e,THA951,28.2652,44.2749,10058.4,255.91
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,88517a,THA931,44.7005,41.416,10058.4,264.84
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8852e2,THA345,80.9334,26.7337,10972.8,209.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8852e3,THA941,45.6891,41.2014,11879.58,266.33
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885303,THA335,98.3235,15.0235,10363.2,6.45
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885307,THA351,99.4738,14.0186,7772.4,231.54
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,88530a,THA307,97.7527,13.2325,10751.82,227.01
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885313,THA565,100.7898,13.8006,609.6,94.71
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885334,WHK203,100.6254,13.9421,106.68,66.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885962,TVJ760,99.3333,14.1685,7597.14,210.07
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885964,TVJ570,116.9575,20.9193,9448.8,269.65
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885968,TVJ2104,100.3837,14.2313,5958.84,207.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885973,TVJ569,100.7663,13.7115,114.3,67.5
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885b47,TVJ329,100.4345,11.534,10363.2,254.72
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,886283,TAX611,117.3644,21.1652,11582.4,216.08
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,880441,AIQ659,101.4903,13.1782,8473.44,195.57
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,88044e,AIQ562,100.8465,15.9935,9509.76,244.46
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,88045a,AIQ324,98.5716,15.5031,10363.2,11.42
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,880842,AIQ3168,99.3095,9.8149,10363.2,208.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,880849,AIQ350,101.1876,13.2351,8161.02,213.39
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,880858,AIQ3425,98.9621,18.5211,1600.2,92.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,88085a,AIQ146,89.9922,20.3715,11590.02,199.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,880c46,AIQ3111,100.3232,13.4194,6134.1,207.33
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,881055,NOK536,99.4752,10.7738,10972.8,220.32
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,88105a,NOK141,99.1627,18.3843,4335.78,195.76
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,881425,AIQ3119,100.6772,14.0416,739.14,87.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8830f4,TLM218,88.4157,20.0078,9753.6,204.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8830f7,TLM259,100.9824,13.3302,6347.46,199.1
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8832ba,TLM105,100.4104,14.0001,2286.0,138.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8832cd,TLM765,100.2607,13.024,7642.86,229.93
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8832cf,TLM245,100.5411,14.1389,1280.16,119.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8840fa,BKP287,99.775,12.592,9776.46,217.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,884206,BKP220,100.5767,14.8856,6911.34,211.41
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,884215,BKP280,100.1767,11.3872,11277.6,243.64
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,884343,BKP936,101.4837,13.136,5478.78,128.23
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8850ae,THA337,98.4371,13.2671,8983.98,240.11
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8850b0,THA121,100.7544,13.6735,-1.0,9.26
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8850b6,THA329,97.9955,14.6591,10972.8,23.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885103,THA661,139.7236,35.3602,3352.8,156.75
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885105,THA961,44.063,41.5023,11285.22,256.58
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,88510b,THA955,30.7277,42.7446,11277.6,275.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885112,THA325,96.4872,13.0702,12192.0,236.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885115,THA349,79.8436,27.8368,11582.4,212.12
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,88516e,THA951,28.2652,44.2749,10058.4,255.91
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,88517a,THA931,44.7005,41.416,10058.4,264.84
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8852e2,THA345,80.9334,26.7337,10972.8,209.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8852e3,THA941,45.6891,41.2014,11879.58,266.33
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885303,THA335,98.3235,15.0235,10363.2,6.45
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885307,THA351,99.4738,14.0186,7772.4,231.54
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,88530a,THA307,97.7527,13.2325,10751.82,227.01
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885313,THA565,100.7898,13.8006,609.6,94.71
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885334,WHK203,100.6254,13.9421,106.68,66.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885962,TVJ760,99.3333,14.1685,7597.14,210.07
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885964,TVJ570,116.9575,20.9193,9448.8,269.65
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885968,TVJ2104,100.3837,14.2313,5958.84,207.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885973,TVJ569,100.7663,13.7115,114.3,67.5
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,885b47,TVJ329,100.4345,11.534,10363.2,254.72
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,886283,TAX611,117.3644,21.1652,11582.4,216.08
