batch_id,ingestion_time,icao24,callsign,longitude,latitude,baro_altitude,velocity
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471a7e,FRF141,19.1968,45.9509,6713.22,141.27
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,471d5a,WZZ66W,21.2337,48.6414,388.62,67.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471d5c,WZZ7LX,19.2649,47.438,-1.0,5.14
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471d60,WZZ49SW,17.3214,58.3672,10370.82,212.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471d62,WZZ6VA,12.383,47.8448,10363.2,219.88
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471d64,WZZ54,27.8289,43.3418,2385.06,152.15
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471da8,WMT934,17.5027,42.6909,10546.08,238.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471db3,WMT138,22.2102,46.1166,10370.82,230.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471db4,WZZ3179,-4.234,37.0609,10058.4,223.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471db6,WZZ5LX,30.9854,35.8639,10668.0,258.67
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471dbc,WZZ5TN,21.3251,43.3485,10668.0,238.49
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471dbd,WZZ576,14.8636,46.5097,10363.2,225.64
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471dbf,WZZ9600,6.864,51.5817,5532.12,159.47
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471dc1,WZZ1LW,17.9846,50.4849,7208.52,191.34
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471efa,WZZ6472,19.7687,50.0742,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471efb,WMT1KH,18.3063,42.4143,7452.36,196.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471efd,WMT5KE,10.2976,53.4563,4175.76,163.34
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,471eff,WZZ959,-0.17,51.1555,-1.0,0.26
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f02,WMT7373,5.4653,49.5912,11277.6,238.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f03,WMT3B,18.2945,43.9312,10675.62,242.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f04,WMT789,3.08,41.9669,10668.0,198.95
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f05,WZZ9GN,20.9564,44.4559,10980.42,228.18
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f31,WZZ88NJ,6.0054,46.2047,10370.82,231.66
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f32,WZZ3051,11.3065,60.2457,3246.12,148.78
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f35,WZZ6TP,8.034,50.6529,10866.12,232.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f37,WZZ553,5.9631,50.2459,8511.54,209.08
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f38,WZZ3XE,-12.1466,38.3823,10652.76,200.49
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f4c,WMT7PJ,2.3744,41.1121,4008.12,186.75
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f54,WZZ482,16.7435,44.1915,10972.8,219.64
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f55,WMT6063,10.6998,55.1325,9014.46,199.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f5c,WMT9NE,19.0753,46.304,11277.6,239.82
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f62,WMT765,14.2233,48.5023,10675.62,234.2
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f64,WMT485,9.8341,50.7078,10965.18,228.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f65,WZZ9644,4.821,45.8286,10668.0,225.24
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,471f67,WZZ95WN,12.2603,57.6414,205.74,65.34
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f68,WMT4CV,17.7911,45.1932,11277.6,242.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f69,WMT372,2.376,38.5311,10668.0,210.02
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f6a,WZZ8399,18.4367,48.0277,10972.8,228.23
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f6d,WMT5BX,18.411,46.4058,10355.58,229.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f6e,WMT2AZ,12.9733,48.4686,11269.98,232.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f77,WMT626,5.1189,51.8314,10370.82,227.1
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f81,WMT2385,17.174,56.1074,11887.2,225.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f86,WMT287,20.4503,47.6539,11277.6,230.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f9a,WZZ4QU,13.9083,52.3875,3200.4,142.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471fa1,WZZ1TX,18.8468,40.8675,10972.8,202.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471fa4,WZZ1CW,18.9062,44.7172,10881.36,235.75
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471fa5,WMT8Q,11.6102,48.2263,11285.22,235.74
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471fa7,WZZ6SJ,-16.7758,32.6941,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471fa9,WZZ26JK,25.0288,54.608,1905.0,129.6
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471fac,WZZ2N,22.5249,43.0914,7162.8,213.07
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471fae,WZZ91SR,17.4239,49.6242,10972.8,226.15
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,472fd0,JSD863,15.4602,42.0981,11582.4,210.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,477d83,YELLOW14,19.2796,47.4269,-1.0,8.75
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,477ff4,HUF106,3.9381,52.759,11887.2,239.5
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471a7e,FRF141,19.1968,45.9509,6713.22,141.27
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,471d5a,WZZ66W,21.2337,48.6414,388.62,67.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471d5c,WZZ7LX,19.2649,47.438,-1.0,5.14
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471d60,WZZ49SW,17.3214,58.3672,10370.82,212.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471d62,WZZ6VA,12.383,47.8448,10363.2,219.88
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471d64,WZZ54,27.8289,43.3418,2385.06,152.15
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471da8,WMT934,17.5027,42.6909,10546.08,238.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471db3,WMT138,22.2102,46.1166,10370.82,230.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471db4,WZZ3179,-4.234,37.0609,10058.4,223.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471db6,WZZ5LX,30.9854,35.8639,10668.0,258.67
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471dbc,WZZ5TN,21.3251,43.3485,10668.0,238.49
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471dbd,WZZ576,14.8636,46.5097,10363.2,225.64
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471dbf,WZZ9600,6.864,51.5817,5532.12,159.47
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471dc1,WZZ1LW,17.9846,50.4849,7208.52,191.34
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471efa,WZZ6472,19.7687,50.0742,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471efb,WMT1KH,18.3063,42.4143,7452.36,196.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471efd,WMT5KE,10.2976,53.4563,4175.76,163.34
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,471eff,WZZ959,-0.17,51.1555,-1.0,0.26
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f02,WMT7373,5.4653,49.5912,11277.6,238.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f03,WMT3B,18.2945,43.9312,10675.62,242.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f04,WMT789,3.08,41.9669,10668.0,198.95
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f05,WZZ9GN,20.9564,44.4559,10980.42,228.18
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f31,WZZ88NJ,6.0054,46.2047,10370.82,231.66
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f32,WZZ3051,11.3065,60.2457,3246.12,148.78
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f35,WZZ6TP,8.034,50.6529,10866.12,232.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f37,WZZ553,5.9631,50.2459,8511.54,209.08
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f38,WZZ3XE,-12.1466,38.3823,10652.76,200.49
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f4c,WMT7PJ,2.3744,41.1121,4008.12,186.75
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f54,WZZ482,16.7435,44.1915,10972.8,219.64
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f55,WMT6063,10.6998,55.1325,9014.46,199.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f5c,WMT9NE,19.0753,46.304,11277.6,239.82
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f62,WMT765,14.2233,48.5023,10675.62,234.2
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f64,WMT485,9.8341,50.7078,10965.18,228.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f65,WZZ9644,4.821,45.8286,10668.0,225.24
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,471f67,WZZ95WN,12.2603,57.6414,205.74,65.34
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f68,WMT4CV,17.7911,45.1932,11277.6,242.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f69,WMT372,2.376,38.5311,10668.0,210.02
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f6a,WZZ8399,18.4367,48.0277,10972.8,228.23
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f6d,WMT5BX,18.411,46.4058,10355.58,229.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f6e,WMT2AZ,12.9733,48.4686,11269.98,232.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f77,WMT626,5.1189,51.8314,10370.82,227.1
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f81,WMT2385,17.174,56.1074,11887.2,225.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f86,WMT287,20.4503,47.6539,11277.6,230.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f9a,WZZ4QU,13.9083,52.3875,3200.4,142.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471fa1,WZZ1TX,18.8468,40.8675,10972.8,202.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471fa4,WZZ1CW,18.9062,44.7172,10881.36,235.75
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471fa5,WMT8Q,11.6102,48.2263,11285.22,235.74
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471fa7,WZZ6SJ,-16.7758,32.6941,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471fa9,WZZ26JK,25.0288,54.608,1905.0,129.6
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471fac,WZZ2N,22.5249,43.0914,7162.8,213.07
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471fae,WZZ91SR,17.4239,49.6242,10972.8,226.15
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,472fd0,JSD863,15.4602,42.0981,11582.4,210.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,477d83,YELLOW14,19.2796,47.4269,-1.0,8.75
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,477ff4,HUF106,3.9381,52.759,11887.2,239.5
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471a7e,FRF141,19.1968,45.9509,6713.22,141.27
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,471d5a,WZZ66W,21.2337,48.6414,388.62,67.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471d5c,WZZ7LX,19.2649,47.438,-1.0,5.14
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471d60,WZZ49SW,17.3214,58.3672,10370.82,212.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471d62,WZZ6VA,12.383,47.8448,10363.2,219.88
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471d64,WZZ54,27.8289,43.3418,2385.06,152.15
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471da8,WMT934,17.5027,42.6909,10546.08,238.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471db3,WMT138,22.2102,46.1166,10370.82,230.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471db4,WZZ3179,-4.234,37.0609,10058.4,223.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471db6,WZZ5LX,30.9854,35.8639,10668.0,258.67
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471dbc,WZZ5TN,21.3251,43.3485,10668.0,238.49
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471dbd,WZZ576,14.8636,46.5097,10363.2,225.64
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471dbf,WZZ9600,6.864,51.5817,5532.12,159.47
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471dc1,WZZ1LW,17.9846,50.4849,7208.52,191.34
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471efa,WZZ6472,19.7687,50.0742,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471efb,WMT1KH,18.3063,42.4143,7452.36,196.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471efd,WMT5KE,10.2976,53.4563,4175.76,163.34
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,471eff,WZZ959,-0.17,51.1555,-1.0,0.26
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f02,WMT7373,5.4653,49.5912,11277.6,238.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f03,WMT3B,18.2945,43.9312,10675.62,242.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f04,WMT789,3.08,41.9669,10668.0,198.95
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f05,WZZ9GN,20.9564,44.4559,10980.42,228.18
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f31,WZZ88NJ,6.0054,46.2047,10370.82,231.66
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f32,WZZ3051,11.3065,60.2457,3246.12,148.78
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f35,WZZ6TP,8.034,50.6529,10866.12,232.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f37,WZZ553,5.9631,50.2459,8511.54,209.08
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f38,WZZ3XE,-12.1466,38.3823,10652.76,200.49
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f4c,WMT7PJ,2.3744,41.1121,4008.12,186.75
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f54,WZZ482,16.7435,44.1915,10972.8,219.64
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f55,WMT6063,10.6998,55.1325,9014.46,199.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f5c,WMT9NE,19.0753,46.304,11277.6,239.82
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f62,WMT765,14.2233,48.5023,10675.62,234.2
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f64,WMT485,9.8341,50.7078,10965.18,228.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f65,WZZ9644,4.821,45.8286,10668.0,225.24
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,471f67,WZZ95WN,12.2603,57.6414,205.74,65.34
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f68,WMT4CV,17.7911,45.1932,11277.6,242.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f69,WMT372,2.376,38.5311,10668.0,210.02
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f6a,WZZ8399,18.4367,48.0277,10972.8,228.23
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f6d,WMT5BX,18.411,46.4058,10355.58,229.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f6e,WMT2AZ,12.9733,48.4686,11269.98,232.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f77,WMT626,5.1189,51.8314,10370.82,227.1
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f81,WMT2385,17.174,56.1074,11887.2,225.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f86,WMT287,20.4503,47.6539,11277.6,230.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f9a,WZZ4QU,13.9083,52.3875,3200.4,142.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471fa1,WZZ1TX,18.8468,40.8675,10972.8,202.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471fa4,WZZ1CW,18.9062,44.7172,10881.36,235.75
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471fa5,WMT8Q,11.6102,48.2263,11285.22,235.74
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471fa7,WZZ6SJ,-16.7758,32.6941,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471fa9,WZZ26JK,25.0288,54.608,1905.0,129.6
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471fac,WZZ2N,22.5249,43.0914,7162.8,213.07
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471fae,WZZ91SR,17.4239,49.6242,10972.8,226.15
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,472fd0,JSD863,15.4602,42.0981,11582.4,210.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,477d83,YELLOW14,19.2796,47.4269,-1.0,8.75
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,477ff4,HUF106,3.9381,52.759,11887.2,239.5
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471a7e,FRF141,19.1968,45.9509,6713.22,141.27
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,471d5a,WZZ66W,21.2337,48.6414,388.62,67.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471d5c,WZZ7LX,19.2649,47.438,-1.0,5.14
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471d60,WZZ49SW,17.3214,58.3672,10370.82,212.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471d62,WZZ6VA,12.383,47.8448,10363.2,219.88
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471d64,WZZ54,27.8289,43.3418,2385.06,152.15
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471da8,WMT934,17.5027,42.6909,10546.08,238.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471db3,WMT138,22.2102,46.1166,10370.82,230.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471db4,WZZ3179,-4.234,37.0609,10058.4,223.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471db6,WZZ5LX,30.9854,35.8639,10668.0,258.67
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471dbc,WZZ5TN,21.3251,43.3485,10668.0,238.49
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471dbd,WZZ576,14.8636,46.5097,10363.2,225.64
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471dbf,WZZ9600,6.864,51.5817,5532.12,159.47
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471dc1,WZZ1LW,17.9846,50.4849,7208.52,191.34
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471efa,WZZ6472,19.7687,50.0742,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471efb,WMT1KH,18.3063,42.4143,7452.36,196.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471efd,WMT5KE,10.2976,53.4563,4175.76,163.34
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,471eff,WZZ959,-0.17,51.1555,-1.0,0.26
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f02,WMT7373,5.4653,49.5912,11277.6,238.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f03,WMT3B,18.2945,43.9312,10675.62,242.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f04,WMT789,3.08,41.9669,10668.0,198.95
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f05,WZZ9GN,20.9564,44.4559,10980.42,228.18
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f31,WZZ88NJ,6.0054,46.2047,10370.82,231.66
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f32,WZZ3051,11.3065,60.2457,3246.12,148.78
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f35,WZZ6TP,8.034,50.6529,10866.12,232.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f37,WZZ553,5.9631,50.2459,8511.54,209.08
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f38,WZZ3XE,-12.1466,38.3823,10652.76,200.49
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f4c,WMT7PJ,2.3744,41.1121,4008.12,186.75
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f54,WZZ482,16.7435,44.1915,10972.8,219.64
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f55,WMT6063,10.6998,55.1325,9014.46,199.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f5c,WMT9NE,19.0753,46.304,11277.6,239.82
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f62,WMT765,14.2233,48.5023,10675.62,234.2
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f64,WMT485,9.8341,50.7078,10965.18,228.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,471f65,WZZ9644,4.821,45.8286,10668.0,225.24
